ID,education,city,monthly_income,current_assets,credit_score,Monto,paid_in_full,loss
1612467609,master,Bucaramanga,15253.62,42315.02,677,"$ 3,769,795",1,"$ 3,769,795"
6544651502,phd,Cali,14717.08,76034.79,581,"$ 18,335,651",0,$ 0
8338260482,master,Bogota,11161.61,65070.17,322,"$ 19,455,159",0,$ 0
9020994037,master,Medellin,10809.65,35686.43,515,"$ 7,608,843",0,$ 0
4073898450,school,Bucaramanga,2219.02,20942.15,10,"$ 6,895,775",0,$ 0
9112182579,phd,Barranquilla,14421.87,97329.04,89,"$ 16,851,425",0,$ 0
9781175762,undergraduate,Medellin,10110.66,57424.31,163,"$ 1,495,716",1,"$ 616,000"
3455970144,master,Bogota,9130.93,65659.07,141,"$ 12,894,872",0,$ 0
0849629679,phd,Bogota,11031.37,77727.88,80,"$ 528,277",0,$ 0
0334196458,phd,Barranquilla,15068.01,79434.74,569,"$ 15,880,408",0,$ 0
7712724486,master,Bogota,12088.51,83829.63,189,"$ 8,439,128",0,$ 0
2813851943,school,Cali,3309,25448.2,49,"$ 14,150,801",0,$ 0
6786002669,master,Bogota,10524.28,60966.75,405,"$ 18,119,045",0,$ 0
4172182449,undergraduate,Medellin,5646.73,23522.9,87,"$ 6,208,527",0,$ 0
9250673808,phd,Barranquilla,7160.6,50399.24,39,"$ 5,874,415",0,$ 0
1734613894,undergraduate,Medellin,10018.43,46284.42,405,"$ 2,077,073",0,$ 0
0405105698,phd,Barranquilla,10392.97,77209.97,51,"$ 2,501,425",0,$ 0
6493297011,undergraduate,Cali,3795.55,47374.68,13,"$ 8,775,873",0,$ 0
6851883428,undergraduate,Bogota,5639.05,55674.29,47,"$ 4,196,778",0,$ 0
8815522705,phd,Bogota,11431.82,46812.37,162,"$ 2,585,243",0,$ 0
3117438384,phd,Medellin,14260.25,56680.39,582,"$ 11,674,278",1,"$ 6,368,791"
1601245835,school,Bucaramanga,9273.84,5032.25,785,"$ 7,337,035",0,$ 0
3409292382,school,Medellin,5242.24,50432.14,58,"$ 1,449,901",0,$ 0
2524638839,undergraduate,Bogota,14628.5,56606.81,798,"$ 7,381,834",0,$ 0
3107092817,phd,Barranquilla,11010.56,86212.45,40,"$ 5,416,801",0,$ 0
0542200962,phd,Bogota,14829.4,41580.58,338,"$ 14,473,389",0,$ 0
2294542928,master,Medellin,15893.47,74378.27,748,"$ 12,476,910",1,"$ 9,108,027"
1114932940,phd,Bogota,9767.82,53845.78,245,"$ 4,276,528",0,$ 0
1280438917,school,Medellin,6496.81,23041.19,385,"$ 3,495,505",0,$ 0
3298032267,undergraduate,Bucaramanga,9958.55,29414.39,487,"$ 16,691,686",0,$ 0
9067462126,school,Bucaramanga,5958.93,39896.73,171,"$ 18,371,871",0,$ 0
3633511248,school,Bucaramanga,2726.26,0,453,"$ 16,183,586",1,"$ 14,583,615"
8187698215,undergraduate,Barranquilla,9615.92,82961.46,235,"$ 14,835,169",0,$ 0
6339605820,undergraduate,Bogota,8434.75,72079.41,234,"$ 13,218,753",0,$ 0
8187724302,undergraduate,Bogota,9981.89,82247.96,220,"$ 18,552,958",0,$ 0
1656054732,school,Medellin,11079.34,65888.09,636,"$ 18,558,713",1,"$ 18,558,713"
0008020931,undergraduate,Bogota,10752.74,64425.36,506,"$ 4,012,897",0,$ 0
3161925820,master,Cali,9750.26,25444.7,575,"$ 2,856,375",0,$ 0
4205937032,school,Bogota,6465.22,76674.3,70,"$ 2,901,486",0,$ 0
8789785775,school,Medellin,6979.64,45123.51,104,"$ 7,445,461",0,$ 0
7319158798,master,Cali,7377.28,25342.07,197,"$ 5,773,350",0,$ 0
4394568682,school,Bucaramanga,10422.99,25810.78,614,"$ 17,451,438",1,"$ 15,898,931"
5513674991,master,Bogota,11533.45,55062.51,504,"$ 3,032,041",0,$ 0
5738508839,school,Bucaramanga,6269.93,11214.17,675,"$ 13,048,849",1,"$ 12,721,751"
7280788316,phd,Barranquilla,16403.91,81963.96,770,"$ 5,397,803",0,$ 0
0159037736,phd,Bogota,14935.73,53428.06,595,"$ 18,580,305",0,$ 0
8619040301,undergraduate,Medellin,9200.85,50563.9,240,"$ 14,441,849",0,$ 0
1146071007,undergraduate,Medellin,8670.99,12705.89,714,"$ 2,205,687",0,$ 0
9026625351,undergraduate,Cali,9679.64,43384.43,481,"$ 9,916,631",0,$ 0
0583053416,master,Bucaramanga,13914.32,45043.96,706,"$ 16,006,424",1,"$ 12,762,484"
9158551134,phd,Barranquilla,15213.67,94418.51,376,"$ 19,082,564",0,$ 0
0841960636,master,Barranquilla,7927.64,53789.07,296,"$ 4,990,626",0,$ 0
3686777556,school,Bucaramanga,6727.86,2064.17,546,"$ 10,952,216",1,"$ 10,952,216"
6786534525,undergraduate,Medellin,6585.08,0,561,"$ 5,525,476",0,$ 0
1956986350,school,Bucaramanga,7554.46,36184.71,106,"$ 13,893,076",1,"$ 11,384,135"
4812374746,master,Cali,9771.88,34256.03,453,"$ 4,819,146",0,$ 0
3149273065,school,Medellin,10280.28,43455.43,762,"$ 11,134,421",0,$ 0
3293083917,undergraduate,Bucaramanga,11064.46,12118.92,745,"$ 69,963",1,"$ 29,037"
0044670689,phd,Barranquilla,8578.14,43450.67,167,"$ 9,253,747",0,$ 0
8774133618,school,Bucaramanga,9110.65,36339.73,656,"$ 5,936,130",1,"$ 4,489,338"
8762054986,phd,Cali,12460.77,27844.89,734,"$ 6,697,793",0,$ 0
6437868404,school,Cali,10321.89,74450.41,353,"$ 8,927,502",1,"$ 5,892,556"
7134886868,school,Bucaramanga,8645.9,48507.14,305,"$ 16,392,893",1,"$ 11,366,956"
4137990105,master,Bogota,13474.99,79590.35,593,"$ 12,170,158",0,$ 0
4692625031,undergraduate,Cali,12111.57,83162.3,460,"$ 17,324,964",1,"$ 13,029,132"
6346261366,master,Bogota,8442.69,46469.61,293,"$ 10,828,163",0,$ 0
9809360195,phd,Cali,16688.61,75670.89,747,"$ 18,309,150",1,"$ 15,938,194"
1059693764,master,Barranquilla,10861.23,79671.31,626,"$ 11,739,172",0,$ 0
8329398925,master,Cali,12169.78,70269.27,351,"$ 8,371,237",0,$ 0
0171117772,phd,Barranquilla,11603.53,42941.76,638,"$ 5,883,060",0,$ 0
3688887876,school,Bogota,4146.54,62347.4,16,"$ 449,108",0,$ 0
9839277469,undergraduate,Cali,9425.02,28747.97,605,"$ 5,364,680",0,$ 0
3762906591,school,Bucaramanga,4880.86,0,696,"$ 3,625,392",0,$ 0
0281842338,phd,Barranquilla,10866.2,86695.1,2,"$ 18,442,573",0,$ 0
1824680849,undergraduate,Bucaramanga,16026.21,44122.12,780,"$ 2,567,945",1,"$ 2,567,945"
1637286152,phd,Barranquilla,10022.54,85391.97,89,"$ 6,538,454",0,$ 0
3316313793,master,Cali,10111.56,21101.96,599,"$ 4,197,643",0,$ 0
5114472754,school,Medellin,1000,7055.53,30,"$ 7,573,810",0,$ 0
2332975092,undergraduate,Bucaramanga,10984.66,43481.03,548,"$ 2,068,608",1,"$ 612,086"
8157115165,school,Bucaramanga,6769.14,15029.98,503,"$ 13,681,037",0,$ 0
2693797733,phd,Bogota,11997.81,49691.65,579,"$ 15,271,236",0,$ 0
6272552825,phd,Barranquilla,13577.91,59997.97,396,"$ 17,692,768",0,$ 0
3911418833,phd,Barranquilla,8936.9,67720.93,16,"$ 4,113,043",0,$ 0
8883487480,master,Cali,11793.72,58027.64,388,"$ 15,438,754",0,$ 0
8872207914,phd,Medellin,16306.46,47333.68,673,"$ 11,693,996",1,"$ 11,693,996"
9699770049,phd,Bogota,14570.41,59451.37,732,"$ 1,304,786",0,$ 0
3867312873,phd,Bogota,13906.36,59322.49,485,"$ 8,955,449",0,$ 0
9203217400,undergraduate,Bogota,5051.71,43564.83,35,"$ 17,765,276",0,$ 0
8972250505,phd,Bogota,11758.64,47151.03,462,"$ 2,838,302",0,$ 0
6902205426,school,Bogota,9813.36,81996.09,540,"$ 5,915,345",0,$ 0
4548473767,phd,Bogota,16094.7,87622.34,441,"$ 4,919,099",1,"$ 2,416,309"
3400905941,phd,Barranquilla,14513.89,92598.73,459,"$ 7,565,349",0,$ 0
9995100780,phd,Barranquilla,16149.01,94397.62,392,"$ 656,490",0,$ 0
9771406397,phd,Medellin,13902.83,50238.81,625,"$ 19,223,005",0,$ 0
2147800952,undergraduate,Bucaramanga,9572.62,11853.28,567,"$ 5,058,769",0,$ 0
0112284798,master,Bogota,10875.82,66648.47,269,"$ 2,223,029",0,$ 0
2530367065,master,Bogota,5795.31,74003.14,2,"$ 7,307,851",0,$ 0
8123185870,undergraduate,Barranquilla,2290.1,57914.31,16,"$ 18,162,021",0,$ 0
5380147207,school,Bucaramanga,5968.13,14080.51,721,"$ 3,412,203",0,$ 0
7380413089,school,Bogota,8184.87,77158.22,461,"$ 5,532,883",0,$ 0
3969606556,undergraduate,Bucaramanga,6213.28,22065.38,95,"$ 15,654,601",0,$ 0
6787494241,phd,Barranquilla,19449.02,102148.33,721,"$ 15,660,551",0,$ 0
1682046393,school,Medellin,7895.48,57671.72,459,"$ 10,921,771",1,"$ 3,686,231"
9259981376,school,Bogota,6217.33,42748.75,451,"$ 9,925,645",0,$ 0
6585581343,master,Cali,8402.56,53009.67,77,"$ 16,962,295",0,$ 0
8243184218,master,Bucaramanga,15398.56,22935.22,798,"$ 501,388",1,"$ 309,290"
4171651675,school,Bucaramanga,8889.41,40973.38,517,"$ 8,940,673",1,"$ 8,940,673"
8629083382,undergraduate,Medellin,7963.27,48630.46,79,"$ 11,158,039",0,$ 0
3527739609,phd,Medellin,14396.17,42119.06,401,"$ 3,397,516",0,$ 0
6355502774,undergraduate,Medellin,12133.93,58550,643,"$ 15,252,224",0,$ 0
4201866652,master,Medellin,9185.81,22438.49,293,"$ 16,749,500",0,$ 0
5555147013,undergraduate,Bucaramanga,10953.66,43282.56,132,"$ 1,517,944",1,"$ 496,694"
4077302781,phd,Barranquilla,6959.74,43850.66,95,"$ 2,362,006",0,$ 0
7720035875,master,Cali,11384.5,45088.72,677,"$ 2,437,380",0,$ 0
2424610089,school,Medellin,11861.25,51158.42,743,"$ 6,099,688",0,$ 0
4164609268,school,Bucaramanga,9044.42,14206.83,662,"$ 340,554",0,$ 0
6263704879,undergraduate,Barranquilla,9731.77,72552.88,392,"$ 9,334,167",0,$ 0
7479333955,phd,Barranquilla,4987.67,42410.71,11,"$ 19,764,070",0,$ 0
8438275080,undergraduate,Medellin,14248.78,61404.24,734,"$ 4,199,776",1,"$ 1,384,831"
0605071548,master,Medellin,14672.08,47925.04,731,"$ 2,093,677",1,"$ 1,177,980"
5327399285,phd,Barranquilla,9603.51,88933.93,46,"$ 2,077,126",0,$ 0
8287665107,school,Bucaramanga,9089.29,23178.85,719,"$ 8,992,688",0,$ 0
6529189324,master,Bucaramanga,19411.91,58321.87,797,"$ 13,130,903",1,"$ 13,130,903"
3117564697,master,Barranquilla,8026.31,46243.36,375,"$ 5,949,512",0,$ 0
9697121768,undergraduate,Cali,10821.43,44245.19,669,"$ 13,698,085",0,$ 0
2858748677,undergraduate,Cali,8973.04,37971.37,480,"$ 3,256,269",0,$ 0
4713204018,school,Bucaramanga,6084.18,5966.45,722,"$ 498,956",0,$ 0
0788631534,undergraduate,Bogota,3930.15,7491.06,252,"$ 3,098,743",0,$ 0
0659066906,phd,Barranquilla,10236.68,41098.55,159,"$ 11,144,933",0,$ 0
2464667965,phd,Cali,13926.02,43793.14,572,"$ 6,925,067",0,$ 0
2537302890,school,Bucaramanga,2527.69,8320.89,27,"$ 4,952,376",0,$ 0
8467592118,phd,Barranquilla,16264.22,87247.6,616,"$ 6,448,979",0,$ 0
6195246521,school,Medellin,6176.28,48908.61,75,"$ 17,381,493",0,$ 0
5241660210,master,Cali,9541.87,48044.39,390,"$ 13,603,492",0,$ 0
4306994798,phd,Barranquilla,4905.55,57261.46,16,"$ 16,888,477",0,$ 0
6678322360,phd,Barranquilla,11635.99,68797.51,185,"$ 1,798,798",0,$ 0
9978568791,master,Cali,11929.28,45098.62,565,"$ 18,784,361",0,$ 0
8654935606,undergraduate,Cali,6197.96,38689.93,173,"$ 10,093,275",0,$ 0
7334869398,undergraduate,Cali,9896.65,65611.74,176,"$ 3,452,181",0,$ 0
3885636260,school,Bucaramanga,10881.81,50006.15,574,"$ 1,188,368",1,"$ 651,130"
0628870975,master,Barranquilla,10642.91,64152.9,627,"$ 2,114,051",0,$ 0
8574369054,master,Bogota,8559.96,64517.47,163,"$ 12,350,409",0,$ 0
7091799157,school,Medellin,7510.91,44023.58,585,"$ 10,416,267",0,$ 0
7611648521,undergraduate,Bucaramanga,5900.87,56532.97,3,"$ 18,928,923",0,$ 0
1423375837,school,Bucaramanga,6564.9,2912.77,634,"$ 16,505,289",1,"$ 11,786,144"
0684151887,phd,Bogota,12019.97,45260.73,563,"$ 12,286,618",0,$ 0
0105014714,phd,Barranquilla,9438.47,27663.83,485,"$ 11,820,901",0,$ 0
2804195613,master,Bogota,10648.98,62302.07,351,"$ 4,088,427",0,$ 0
9472587263,undergraduate,Bucaramanga,6596.2,18265.84,86,"$ 6,735,221",0,$ 0
1875921103,school,Bucaramanga,9715.2,41390.13,678,"$ 5,127,627",1,"$ 3,165,109"
2827005776,phd,Bogota,9595.36,35430.95,464,"$ 16,194,621",0,$ 0
7651388263,master,Medellin,9700.97,67317.52,9,"$ 8,876,752",1,"$ 8,644,293"
2494948680,undergraduate,Cali,12482.83,61521.43,655,"$ 15,783,134",0,$ 0
9517653874,phd,Barranquilla,11817.66,77870.48,255,"$ 6,702,030",0,$ 0
8455339167,master,Medellin,10254.94,49454.51,295,"$ 7,902,759",0,$ 0
5332678049,school,Bucaramanga,11665.37,61011.83,578,"$ 11,853,052",1,"$ 9,033,109"
7950611700,school,Bucaramanga,10923.03,24573.03,766,"$ 11,396,291",1,"$ 9,102,925"
0559239047,phd,Barranquilla,6488.51,46055.13,18,"$ 14,122,955",0,$ 0
0412769821,undergraduate,Cali,11924.33,74170.74,434,"$ 3,491,246",1,"$ 2,047,816"
7488483573,phd,Barranquilla,13354,120174.04,106,"$ 15,967,417",0,$ 0
7325678501,undergraduate,Bogota,7097.69,50288.32,234,"$ 15,202,396",0,$ 0
0610524133,school,Bucaramanga,6450.59,14210.01,380,"$ 18,993,799",0,$ 0
8326471006,undergraduate,Medellin,10268.3,46347.27,549,"$ 6,335,052",0,$ 0
7909688593,master,Medellin,12505.69,70111.24,308,"$ 14,694,667",1,"$ 14,694,667"
8202014821,master,Medellin,10905.61,28057.55,569,"$ 18,275,969",0,$ 0
7920056067,undergraduate,Bogota,4177.17,23316.45,72,"$ 19,689,213",0,$ 0
6404633406,phd,Barranquilla,12905.19,106710.28,33,"$ 11,636,029",0,$ 0
2812409420,phd,Barranquilla,14053.97,105488.19,218,"$ 13,508,958",0,$ 0
5630006365,master,Barranquilla,8725.58,85292.82,43,"$ 6,455,496",0,$ 0
9067221213,undergraduate,Barranquilla,11150.79,76944.5,632,"$ 11,148,951",0,$ 0
7748955042,school,Cali,16643.73,95406.71,789,"$ 6,134,050",1,"$ 5,446,698"
2811058650,master,Bogota,9115.4,60034.09,198,"$ 9,398,853",0,$ 0
1328635921,undergraduate,Medellin,9368.24,21193.49,601,"$ 5,749,012",0,$ 0
0287984324,school,Bucaramanga,3524.27,0,408,"$ 2,886,365",0,$ 0
4173803517,phd,Medellin,16517.12,75664.83,633,"$ 9,253,146",1,"$ 6,342,935"
6389556375,school,Bucaramanga,12836.13,21790.69,798,"$ 7,139,694",1,"$ 5,534,689"
8827187231,phd,Bogota,9123.18,30464.35,418,"$ 5,450,259",0,$ 0
1673579818,phd,Barranquilla,17393.52,99951.2,708,"$ 496,420",1,"$ 496,420"
4753125285,undergraduate,Cali,16388.32,71679.66,786,"$ 2,175,483",1,"$ 2,175,483"
5021072738,master,Bogota,13083.57,106721.19,106,"$ 928,067",1,"$ 285,840"
4102445460,master,Barranquilla,10901.25,72698.89,334,"$ 4,762,637",0,$ 0
4872844849,school,Cali,8861.25,59081.63,481,"$ 2,800,003",0,$ 0
3516210347,undergraduate,Bucaramanga,5639.61,20108.33,16,"$ 6,045,358",0,$ 0
2575638729,school,Medellin,6653.52,20882.34,515,"$ 10,737,409",0,$ 0
6110705554,school,Bucaramanga,5246.03,17264.34,166,"$ 15,624,255",0,$ 0
5515548890,phd,Barranquilla,9297.63,89045.1,50,"$ 16,636,572",0,$ 0
9291990568,school,Bucaramanga,3310.2,9861.32,126,"$ 12,579,904",0,$ 0
7284806874,school,Bucaramanga,8183.3,12658.22,513,"$ 10,640,623",0,$ 0
4463238689,phd,Barranquilla,11504.18,99848.16,269,"$ 468,739",0,$ 0
8859072256,master,Cali,13462.46,71165.6,536,"$ 8,595,321",0,$ 0
8272346138,undergraduate,Medellin,12925.45,61726.25,693,"$ 13,441,008",1,"$ 4,388,045"
1424901474,master,Bucaramanga,14580.13,13277.96,775,"$ 13,698,811",1,"$ 8,878,566"
8054514739,master,Medellin,12741.79,54463.1,594,"$ 11,548,546",0,$ 0
8292592383,school,Bucaramanga,12685.38,18003.33,798,"$ 15,515,171",1,"$ 14,505,495"
2168239194,undergraduate,Bucaramanga,12545.89,67586.24,366,"$ 10,684,036",1,"$ 10,684,036"
4524335222,phd,Bucaramanga,15954.95,34419.17,780,"$ 79,580",1,"$ 79,580"
8027800411,school,Barranquilla,8501.52,83605.9,222,"$ 2,152,663",0,$ 0
8639772475,master,Barranquilla,8214.65,40740.5,631,"$ 14,118,424",0,$ 0
6894627885,phd,Cali,10754.8,37862.42,339,"$ 2,486,425",0,$ 0
6226679310,master,Cali,15294.69,101207.37,296,"$ 11,284,988",1,"$ 11,126,677"
4560075304,school,Bucaramanga,14768.92,37444.03,778,"$ 17,122,630",1,"$ 15,783,218"
8939749843,school,Bucaramanga,2967.86,0,334,"$ 12,250,624",0,$ 0
9551252633,master,Barranquilla,11479.94,91626.35,379,"$ 15,630,154",0,$ 0
0148533576,school,Cali,9094.86,78230.81,160,"$ 3,988,784",0,$ 0
8045214700,master,Medellin,11818.08,46080.48,471,"$ 16,362,238",0,$ 0
2332624020,phd,Barranquilla,15063.2,115306.01,342,"$ 13,714,618",0,$ 0
5555558395,phd,Barranquilla,13351.52,117385.74,69,"$ 6,643,372",0,$ 0
0853111425,master,Medellin,14570.63,69619.44,620,"$ 16,691,437",1,"$ 14,687,974"
3833026277,master,Cali,9089.14,67778.23,65,"$ 12,152,351",0,$ 0
3808936139,undergraduate,Barranquilla,7493.45,71558.98,229,"$ 7,567,606",0,$ 0
3636363518,master,Barranquilla,13231.98,79347.61,565,"$ 16,533,849",0,$ 0
7940903199,school,Medellin,5798.97,80126.01,14,"$ 18,192,589",1,"$ 5,749,614"
5392169073,master,Medellin,13428.85,69224.76,397,"$ 7,942,608",1,"$ 3,884,966"
2757323661,master,Cali,5645.3,34778.77,16,"$ 14,579,083",0,$ 0
3938371640,school,Medellin,9596.21,50096.01,783,"$ 1,368,770",0,$ 0
6578982177,undergraduate,Bogota,11517.73,60288.58,727,"$ 10,182,703",0,$ 0
5582308545,undergraduate,Bucaramanga,9456.87,29874.11,440,"$ 3,923,509",0,$ 0
2972021575,master,Barranquilla,7310.65,32454.68,373,"$ 10,010,633",0,$ 0
4338343422,school,Medellin,7631.59,37447.09,334,"$ 3,033,629",0,$ 0
5631914581,school,Medellin,13235.94,96742.48,445,"$ 9,571,704",1,"$ 6,225,243"
6620886997,school,Bucaramanga,13085.02,29737.26,798,"$ 1,674,131",1,"$ 670,789"
0259058640,undergraduate,Bucaramanga,8112.56,10164.33,367,"$ 16,652,224",0,$ 0
5813435700,master,Bogota,12933.53,79119.5,303,"$ 19,558,881",0,$ 0
4514021825,phd,Barranquilla,11755.32,98557.51,34,"$ 965,016",0,$ 0
6653474595,master,Cali,12917.83,63455.15,669,"$ 11,766,100",0,$ 0
4645842381,phd,Barranquilla,15795.81,87312.27,733,"$ 7,676,598",0,$ 0
9293922479,school,Medellin,5470.1,38168.24,188,"$ 19,640,470",0,$ 0
5382956832,phd,Barranquilla,13149.41,90187.35,121,"$ 16,675,146",0,$ 0
4250226629,master,Medellin,13495.07,38552.15,734,"$ 5,308,190",0,$ 0
9368173393,school,Bucaramanga,3193.3,0,74,"$ 12,968,912",0,$ 0
4542538483,school,Cali,6803.22,59308.52,67,"$ 16,155,514",0,$ 0
3489986703,undergraduate,Bogota,9067.02,60689.41,266,"$ 11,027,697",0,$ 0
3223811557,school,Bucaramanga,10354.22,41387.87,692,"$ 8,014,422",1,"$ 8,014,422"
1461529476,school,Bucaramanga,5199.31,4191.37,440,"$ 9,370,482",0,$ 0
5861087991,master,Barranquilla,9355.38,71094.79,345,"$ 10,919,950",0,$ 0
5651367846,phd,Medellin,14312.65,59137.16,535,"$ 1,456,043",1,"$ 818,746"
1418348175,master,Barranquilla,8097.03,60971.8,245,"$ 14,549,360",0,$ 0
4984357376,phd,Bogota,14452.75,79205.23,411,"$ 19,990,176",0,$ 0
1879025789,undergraduate,Barranquilla,9113.88,57612.34,657,"$ 12,993,481",0,$ 0
6210334648,school,Medellin,7447.77,24022.3,663,"$ 4,702,501",0,$ 0
1502778035,master,Bogota,13961.86,74044.95,699,"$ 13,072,747",0,$ 0
1168471801,undergraduate,Medellin,11453.08,43819.73,624,"$ 13,098,596",0,$ 0
1008823618,phd,Bogota,13332.34,63166.49,237,"$ 18,235,351",0,$ 0
6240370039,school,Bucaramanga,7325.43,12669.89,524,"$ 13,078,739",0,$ 0
3088411472,undergraduate,Cali,14084.68,92440.66,404,"$ 6,739,900",1,"$ 6,578,093"
6910826282,phd,Cali,9594.72,28382.1,316,"$ 15,550,049",0,$ 0
2233973003,undergraduate,Bogota,7490.7,39293.11,398,"$ 6,655,663",0,$ 0
3701700297,school,Bucaramanga,2915.82,2466.6,50,"$ 4,264,400",0,$ 0
8420250209,school,Cali,7528.07,47093.26,405,"$ 15,668,388",0,$ 0
4610063740,master,Bogota,16651.28,69354.02,785,"$ 11,779,215",0,$ 0
4555768126,undergraduate,Medellin,9132.42,57860.11,271,"$ 18,554,241",0,$ 0
0665988958,phd,Barranquilla,12330.58,102430.94,12,"$ 14,579,621",0,$ 0
9275025035,school,Bucaramanga,3274.47,0,281,"$ 2,162,535",0,$ 0
9504062542,school,Bucaramanga,13909.95,68908.52,700,"$ 18,862,522",1,"$ 5,823,667"
5061558254,master,Cali,10054.16,47671.54,490,"$ 919,101",0,$ 0
9638953663,phd,Barranquilla,17637.09,82924.77,762,"$ 19,370,799",0,$ 0
5020356804,phd,Barranquilla,14544.69,63288.91,703,"$ 12,719,931",0,$ 0
9441930042,phd,Barranquilla,12181.57,87054.21,90,"$ 16,792,553",0,$ 0
4629804950,master,Bogota,13152.41,60596.39,673,"$ 19,183,057",0,$ 0
3444241836,phd,Bogota,13134.61,60825.09,167,"$ 13,782,793",0,$ 0
5220253219,undergraduate,Bogota,11996.31,82901.14,531,"$ 3,047,926",0,$ 0
8834153093,master,Cali,10633.52,67098.06,296,"$ 10,569,011",0,$ 0
0761889546,undergraduate,Barranquilla,7329.71,43674.66,428,"$ 17,816,884",0,$ 0
1044970368,undergraduate,Bucaramanga,9642.97,33876.51,446,"$ 15,951,541",0,$ 0
1296961885,phd,Bogota,15795.86,66356.99,561,"$ 4,271,555",0,$ 0
4414932345,master,Medellin,10858.68,32273.63,563,"$ 7,495,217",0,$ 0
8481039905,phd,Bucaramanga,6605.51,0,210,"$ 2,628,015",0,$ 0
2268303034,school,Bucaramanga,7214.5,44431.78,165,"$ 3,270,521",1,"$ 3,182,726"
9793192271,master,Cali,9535.16,50077.03,249,"$ 7,898,539",0,$ 0
0762493214,phd,Barranquilla,18221.63,97605.44,777,"$ 14,561,063",0,$ 0
3727449779,master,Medellin,8822.84,33324.25,281,"$ 885,831",0,$ 0
1248652247,phd,Barranquilla,12560.32,51299.27,453,"$ 18,733,449",0,$ 0
5520242398,phd,Medellin,14632.36,33324.96,698,"$ 9,726,763",1,"$ 2,646,224"
2897526799,master,Barranquilla,6815.65,55166.6,37,"$ 14,536,574",0,$ 0
0666620214,school,Medellin,10313.84,50735.4,568,"$ 7,351,894",0,$ 0
9878465840,school,Bucaramanga,6009.08,31271.08,330,"$ 7,888,941",1,"$ 7,776,276"
5174475804,undergraduate,Bucaramanga,11783.71,36534.07,688,"$ 16,230,184",1,"$ 16,230,184"
7420858650,phd,Barranquilla,6926.67,64940.71,55,"$ 11,873,775",0,$ 0
9907234196,phd,Medellin,11581.3,37049.97,383,"$ 14,901,521",0,$ 0
7512678428,undergraduate,Bogota,10535.99,65462.96,575,"$ 12,190,163",0,$ 0
7320534038,master,Medellin,14808.18,62377.78,678,"$ 14,057,072",1,"$ 6,332,721"
4553517307,school,Bucaramanga,4432.05,13031.41,581,"$ 11,800,960",0,$ 0
9542401318,phd,Barranquilla,15149.39,85164.33,527,"$ 16,986,712",0,$ 0
8050671700,phd,Barranquilla,11983.74,79229.03,248,"$ 5,206,994",0,$ 0
2931148445,phd,Barranquilla,15063.02,47661.52,634,"$ 3,395,238",0,$ 0
1571942461,master,Bogota,13725.9,43571.74,791,"$ 931,746",0,$ 0
3436947535,master,Bogota,11067.92,68389.03,281,"$ 17,972,122",0,$ 0
1645304690,school,Medellin,3097.52,3263.11,238,"$ 5,370,453",0,$ 0
3545800547,school,Bucaramanga,11661.6,35536.75,712,"$ 2,595,635",1,"$ 1,131,573"
8424143541,school,Medellin,4700.05,24836.95,309,"$ 8,988,305",0,$ 0
6201331557,master,Barranquilla,9464.55,64893.92,627,"$ 5,266,337",0,$ 0
2914871942,undergraduate,Medellin,10172.17,76803.77,97,"$ 12,944,612",1,"$ 12,214,812"
8807080199,undergraduate,Bogota,10513.31,76722.14,508,"$ 12,679,406",0,$ 0
0078965157,master,Cali,10082.61,30611.66,466,"$ 10,197,010",0,$ 0
2895322002,phd,Medellin,17412.09,65833.64,768,"$ 4,758,370",1,"$ 3,087,765"
4743929866,master,Cali,11918.31,63628.94,524,"$ 9,654,597",0,$ 0
3430748462,phd,Barranquilla,11762.56,51078.38,633,"$ 5,041,157",0,$ 0
4249670602,undergraduate,Bogota,12922.34,75536.81,656,"$ 5,144,237",0,$ 0
2431184645,phd,Barranquilla,18675.64,109570.76,554,"$ 12,286,487",0,$ 0
7459291298,undergraduate,Bucaramanga,12957.77,45321.78,659,"$ 9,612,655",1,"$ 6,333,284"
0265435495,undergraduate,Bucaramanga,5971.99,6650.49,281,"$ 1,805,089",0,$ 0
4196147117,phd,Bogota,11969.79,88718.21,88,"$ 18,170,524",0,$ 0
1139926341,undergraduate,Medellin,9304.69,12620.95,724,"$ 5,018,946",0,$ 0
4340044324,master,Barranquilla,12841.93,97237.67,305,"$ 18,239,541",0,$ 0
1668266655,undergraduate,Bogota,7731.82,69761.37,128,"$ 14,804,442",0,$ 0
9442141198,undergraduate,Medellin,13014.32,29090.9,783,"$ 18,643,393",0,$ 0
7089291758,school,Bucaramanga,7846.37,21102.54,646,"$ 11,225,114",1,"$ 10,997,130"
3786724131,school,Bucaramanga,2376.67,15769.68,171,"$ 3,463,386",1,"$ 2,088,922"
4573228907,school,Bucaramanga,4771.29,14632.18,598,"$ 16,695,321",0,$ 0
7030186078,phd,Barranquilla,12874.82,82048,431,"$ 5,480,715",0,$ 0
1931382081,master,Bucaramanga,6063.68,0,121,"$ 11,163,791",0,$ 0
9917157250,school,Bucaramanga,14274.81,41255.9,797,"$ 6,822,692",1,"$ 6,822,692"
7025455647,master,Bogota,12350.86,60893.01,585,"$ 11,645,819",0,$ 0
3467759617,undergraduate,Barranquilla,4843.93,65106.75,34,"$ 7,408,765",0,$ 0
7067510734,school,Bucaramanga,7476.2,35577.22,507,"$ 522,816",1,"$ 324,874"
